student_id,experiment_group,level,learning_style,total_questions,correct_answers,success_rate,avg_response_time,avg_difficulty,study_duration_days
1,adaptive,6° Primaria,kinestesico,71,41,0.583217982292962,27.551217477515067,0.6279041292200137,17
2,adaptive,6° Primaria,kinestesico,41,36,0.901577292720979,25.638654497725636,0.5840483498342925,15
3,adaptive,6° Primaria,auditivo,83,62,0.7533332739917975,21.57765669117324,0.5468182589781772,12
4,adaptive,6° Primaria,kinestesico,83,60,0.7323786747342975,34.074714124020346,0.5895254451695568,16
5,adaptive,6° Primaria,visual,92,60,0.6599041965121792,22.666450001653786,0.5398293387770603,16
6,adaptive,6° Primaria,visual,27,27,1.0,31.580359296825513,0.47791563500289774,11
7,adaptive,6° Primaria,auditivo,25,19,0.7984499695917446,13.85266447301837,0.3821665753176291,13
8,adaptive,6° Primaria,auditivo,67,39,0.5934155387647748,30.96687633460345,0.4163416760682447,18
9,adaptive,6° Primaria,auditivo,59,48,0.8209789874190034,30.273524787431874,0.8340746334103046,18
10,adaptive,6° Primaria,visual,60,54,0.9106477780526053,18.252640613125724,0.5486674594602834,18
11,adaptive,6° Primaria,kinestesico,28,18,0.6484616999541062,29.893410310726942,0.7030999522495951,10
12,adaptive,6° Primaria,kinestesico,24,21,0.8896920178674298,26.69269609860813,0.6597044646179075,16
13,adaptive,6° Primaria,visual,91,56,0.6155497225306047,24.104097435944468,0.7468941285432392,14
14,adaptive,6° Primaria,kinestesico,63,36,0.5814152498189945,31.678363353843427,0.629656138432897,10
15,adaptive,6° Primaria,kinestesico,66,59,0.8959445300633682,31.364763711167534,0.7495434252883474,16
16,adaptive,6° Primaria,kinestesico,28,22,0.800727187798998,20.080993924661513,0.633289244048893,12
17,adaptive,6° Primaria,kinestesico,71,71,1.0,29.64551633384021,0.6297650448508347,13
18,adaptive,6° Primaria,visual,51,30,0.5957826344118693,37.98336399473099,0.6823733076975141,11
19,adaptive,6° Primaria,auditivo,64,42,0.6584516973978998,22.47067282552182,0.45175757531410865,13
20,adaptive,6° Primaria,auditivo,81,57,0.7156728725641476,35.974897068398214,0.6175553293954833,18
21,adaptive,6° Primaria,kinestesico,81,57,0.7115054725961169,22.05739420693791,0.7273733620139555,18
22,adaptive,6° Primaria,kinestesico,89,62,0.706207099376157,3.7585916194922397,0.6345517943888767,14
23,adaptive,6° Primaria,visual,70,42,0.6139519161892679,18.461166759017367,0.5516877321248707,17
24,adaptive,6° Primaria,visual,71,47,0.6645257477402394,27.060403125782116,0.5925554084233833,13
25,adaptive,6° Primaria,auditivo,58,26,0.4621843177051438,24.787888996406267,0.6060230209941027,15
26,adaptive,6° Primaria,kinestesico,20,20,1.0,20.402326339092802,0.5578501779660117,19
27,adaptive,6° Primaria,auditivo,51,32,0.6356059553677272,26.349275097546357,0.46781230493665604,15
28,adaptive,6° Primaria,visual,89,57,0.6497629951301381,34.74440350205208,0.5610541975696518,10
29,adaptive,6° Primaria,visual,78,78,1.0,31.988715325083035,0.6009144345740137,12
30,adaptive,6° Primaria,kinestesico,71,49,0.6951691054751186,23.852302162954487,0.661700377571513,16
31,adaptive,6° Primaria,auditivo,20,18,0.9253811470428934,31.98653575271541,0.620565013400667,19
32,adaptive,6° Primaria,kinestesico,26,13,0.5334774972455643,33.35088488734927,0.6526448161334696,18
33,adaptive,6° Primaria,visual,21,18,0.9000728411643157,26.219366898074075,0.5398602754428273,12
34,adaptive,6° Primaria,kinestesico,39,24,0.6230078464702805,27.003942802767014,0.6346448209496975,17
35,adaptive,6° Primaria,kinestesico,91,77,0.8479572466574641,33.82149972370169,0.4150197062835768,18
36,adaptive,6° Primaria,kinestesico,44,40,0.9252946865175801,39.926196089158054,0.6473832920911787,18
37,adaptive,6° Primaria,visual,87,55,0.6373230863004108,15.956575575035759,0.6769977359930793,16
38,adaptive,6° Primaria,kinestesico,36,33,0.9402584283605853,28.344948175644692,0.41134719542143616,12
39,adaptive,6° Primaria,auditivo,41,36,0.8818010322286344,23.083243934449523,0.7209381970686634,10
40,adaptive,6° Primaria,kinestesico,83,68,0.8306940005537994,22.015046482797096,0.6503597064144817,12
41,adaptive,6° Primaria,kinestesico,83,48,0.5893661252908331,28.85977932194548,0.5776537214674149,18
42,adaptive,6° Primaria,visual,43,36,0.8571000741138138,29.849034904792678,0.40557704062503996,12
43,adaptive,6° Primaria,visual,82,49,0.6075721432231713,20.22482134749798,0.5888796000189731,11
44,adaptive,6° Primaria,visual,73,35,0.48763958487425796,30.04059950880806,0.7762937472303229,17
45,adaptive,6° Primaria,auditivo,51,29,0.57784200407625,36.11682262517273,0.5144759481120189,19
46,adaptive,6° Primaria,visual,52,30,0.5959407361596605,28.349115753380815,0.5271820750636667,16
47,adaptive,6° Primaria,visual,61,50,0.8272552900812989,29.11028760729767,0.6515047686306048,13
